,Unnamed: 0.1,Unnamed: 0,user,etoiles,n_avis,date_avis,date_experience,Société,text_total,jour_avis,mois_avis,heure_avis,annee_avis,jour_experience,mois_experience,heure_experience,annee_experience,periode_avis,longueur_texte,text_stop,text_lemma,label,score,sentiment_norm
73491,73491,137146,Geoffrey WISNIEWSKI,2,2.0,2023-10-19,2023-10-19,Monabanq,"A fuir si vous partez à l'étranger !Ce n'est pas une banque à choisir si vous partez à l'étranger !Impossible de gérer des urgences à l'étranger.Je possède la carte visa premier, avec de l'argent que j'ai transféré de ma banque principale mais impossible de m'en servir. J'ai du vivre 2 mois à crédit parce que les cartes ne fonctionnaient pas. Je me suis fait préter de l'argent en attendant. Puis quand la carte a fonctionné, le plafond était à 1000 euros mensuel, pas de quoi vivre longtemps surtout avec les dettes à rembourser. 4 semaines pour majorer le plafond de paiement de la carte bancaire, qu'ils ne me majore que d'un niveau donc je passe à 1500. A nouveau dans les démarches pour le majorer, encore en attendent qu'ils m'augmente. Actuellement, carte bancaire inutilisable dans grande partie banque locales. Impossible d'adresser des virements à l'étranger, malgré assistance par service approprié à plusieurs reprise et à différentes banques et différents destinataires. Impossible de gérer des urgences à l'etranger hormis payer 100 euros de hors forfait pour 10 minutes d'appel. Et pour conclure indifférence totale à mes demandes de règlement à l'amiable.Attendez vous à des hors forfaits téléphonique majeurs (plus de 100 euros pour un appel de 10 minutes) si vous contactez le SAV par téléphone. Ils vous demandent de passer par messagerie mais les délais de réponse sont très souvent à 3 ou 4 jours. Avec les conséquences et imprécisions inhérentes aux messageries cela se majore rapidement a plusieurs semaines (problème sur le justificatif, renvoi a d'autres services, m'adressent une réponse incomplète, me re-demandent des informations données précédemment dans la conversation). Donc impossible de gérer une urgence lorsque vous êtes à l'étranger sans payer plusieurs centaines d'euros de hors forfait !Vraiment surpris qu'ils soient classés numéro 1 des banques. Le SAV téléphonique est plutot fonctionnel si vous y avez accès, mais cela coute un énorme hors forfait à l'étranger. Incapable d'adresser des virements à l'étranger alors que nombreux proches ont pu le faire aux destinataires qui m'ont avancés de l'argent. Je ne vous recommande pas cette banque si vous partez à l'étranger.",19,10,0,2023,19,10,0,2023,nuit,2215,"A fuir partez étranger ! Ce banque choisir partez étranger ! Impossible gérer urgences étranger . Je possède carte visa , argent transféré banque principale impossible servir . J' vivre 2 mois crédit cartes fonctionnaient . Je préter argent attendant . Puis carte fonctionné , plafond 1000 euros mensuel , vivre dettes rembourser . 4 semaines majorer plafond paiement carte bancaire , majore niveau passe 1500 . A démarches majorer , attendent augmente . Actuellement , carte bancaire inutilisable grande partie banque locales . Impossible adresser virements étranger , assistance service approprié reprise banques destinataires . Impossible gérer urgences etranger payer 100 euros forfait 10 minutes appel . Et conclure indifférence totale demandes règlement amiable . Attendez forfaits téléphonique majeurs ( 100 euros appel 10 minutes ) contactez SAV téléphone . Ils demandent passer messagerie délais réponse 3 4 jours . Avec conséquences imprécisions inhérentes messageries majore rapidement semaines ( problème justificatif , renvoi services , adressent réponse incomplète , re-demandent informations données précédemment conversation ) . Donc impossible gérer urgence êtes étranger payer centaines euros forfait ! Vraiment surpris soient classés numéro 1 banques . Le SAV téléphonique fonctionnel avez accès , coute énorme forfait étranger . Incapable adresser virements étranger proches faire destinataires avancés argent . Je recommande banque partez étranger .","avoir fuir partir étranger ! ce banque choisir partir étranger ! impossible gérer urgence étranger . je posséder carte visa , argent transférer banque principal impossible servir . j ' vivre 2 mois crédit carte fonctionnaient . je préter argent attendre . pouvoir carte fonctionner , plafond 1000 euro mensuel , vivre dette rembourser . 4 semaine majorer plafond paiement carte bancaire , majorer niveau passer 1500 . a démarche majorer , attendre augmenter . actuellement , carte bancaire inutilisable grand partie banque local . impossible adresser virement étranger , assistance service approprié reprise banque destinataire . impossible gérer urgence etranger payer 100 euro forfait 10 minute appel . et conclure indifférence total demande règlemer amiable . attendre forfait téléphonique majeur ( 100 euro appel 10 minute ) contacter SAV téléphoner . il demander passer messagerie délai réponse 3 4 jour . avec conséquence imprécision inhérent messagerie majorer rapidement semaine ( problème justificatif , renvoi service , adresser réponse incomplet , re-demandent information donnée précédemment conversation ) . donc impossible gérer urgence être étranger payer centaine euro forfait ! vraiment surprendre être classer numéro 1 banque . le SAV téléphonique fonctionnel avoir accès , coute énorme forfait étranger . incapable adresser virement étranger proche faire destinataire avancé argent . je recommander banque partir étranger .",1,0.9894899725914,0.9894899725914
55030,55030,55030,Jean Claude De Oliveira,5,2.0,2022-06-20,2022-06-17,MaFrenchBank,virement de livret a vers compte ma…virement de livret a vers compte ma french bank,20,6,0,2022,17,6,0,2022,nuit,83,virement livret compte … virement livret compte french bank,virement livret compte … virement livret compte french bank,1,0.6137484908103943,0.6137484908103943
54983,54983,54983,stéphane,4,1.0,2022-06-29,2022-06-29,MaFrenchBank,"il manque  la connexion par empreinte…il manque  la connexion par empreinte digital , et le faite de ne pas pouvoir déposer de liquide en agence n'est réellement pas pratique du tout .",29,6,0,2022,29,6,0,2022,nuit,184,"manque   connexion empreinte … manque   connexion empreinte digital , faite pouvoir déposer liquide agence réellement pratique .","manqu    connexion empreindre … manque    connexion empreindre digital , faire pouvoir déposer liquide agence réellement pratique .",-1,0.9987314343452454,-0.9987314343452454
65202,65202,128857,manue b.,5,1.0,2021-08-26,2021-08-26,Pixpay,Aucun regretAucun regret. Je recommande vraiment au top .,26,8,0,2021,26,8,0,2021,nuit,57,Aucun regretAucun regret . Je recommande vraiment top .,aucun regretaucun regret . je recommander vraiment top .,-1,0.99799782037735,-0.99799782037735
10664,10664,10664,Malvinakevin Laruelle,2,1.0,2023-01-16,2023-01-12,Floabank,"Démarches compliquées et déroutantesJe n’apprécie pas spécialement de parler par tchat  long en réponse, on ne peut pas s’exprimer comme on le souhaite, mais nous n’avons pas le choix car impossible de contacter un conseiller par téléphone ou même d’être rappeler malgré les deux numéros donnés , démarches trop compliquées pour moi malgré que j’ai 34 ans . Très déçu que la technologie empêche les gens de pouvoir s’exprimer correctement et cela  demande des démarches longues et déroutantes sans aide correct",16,1,0,2023,12,1,0,2023,nuit,510,"Démarches compliquées déroutantesJe apprécie spécialement tchat   long réponse , exprimer souhaite , choix impossible contacter conseiller téléphone rappeler numéros donnés , démarches trop compliquées 34 ans . Très déçu technologie empêche pouvoir exprimer correctement   demande démarches longues déroutantes aide correct","démarche compliqué déroutantesJe apprécier spécialement tchat    long réponse , exprimer souhaiter , choix impossible contacter conseiller téléphone rappeler numéro donner , démarche trop compliquer 34 an . très déçu technologie empêcher pouvoir exprimer correctement    demande démarche long déroutant aide correct",-1,0.973535656929016,-0.973535656929016
98994,98994,162649,Yves,3,1.0,2022-03-10,2022-03-10,OrangeBank,Pas de avisBon contact avec le conseiller,10,3,0,2022,10,3,0,2022,nuit,41,Pas avisBon contact conseiller,pas avisbon contact conseiller,-1,0.949148654937744,-0.949148654937744
3232,3232,3232,Sene,1,1.0,2023-06-20,2023-06-20,Hellobank!France,Je n’ ai pas  un avisPour le moment tout est. Ok,20,6,0,2023,20,6,0,2023,nuit,48,Je n ’   avisPour moment . Ok,je ne ’    avispour moment . ok,-1,0.998354196548462,-0.998354196548462
3391,3391,3391,Christian C,2,2.0,2023-04-12,2023-04-12,Hellobank!France,"Régularisation erreurSuite à une erreur de Cardif Hello bank, mon compte présente un solde débiteur de 140000€ depuis le 4 avril Aucune réaction d'Hello Bank et je suis obligé d'effectuer de multiples interventions pour l'instant sans succès. Je vais probablement devoir réclamer le remboursement des agios et frais consécutifs à cette erreur.",12,4,0,2023,12,4,0,2023,nuit,343,"Régularisation erreurSuite erreur Cardif Hello bank , compte présente solde débiteur 140000 € 4 avril Aucune réaction Hello Bank obligé effectuer multiples interventions instant succès . Je probablement devoir réclamer remboursement agios frais consécutifs erreur .","régularisation erreursuite erreur cardif Hello bank , compte présente solde débiteur 140000 euro 4 avril aucun réaction Hello Bank obliger effectuer multiple intervention instant succès . je probablement devoir réclamer remboursement agio frais consécutif erreur .",-1,0.9990171194076538,-0.9990171194076538
79129,79129,142784,starys born,1,30.0,2023-10-19,2023-10-19,LaBanquePostale,"Paiement par carte impossiblePaiement par carte impossible , malgré un compte approvisionné,  deux fois en un mois, le service  financier de Bégard(22) est un service fantôme  ; jamais personne ne répond ( 6 appels en tout). Mérite  de s'effondrer, une véritable entreprise de bras cassés",19,10,0,2023,19,10,0,2023,nuit,288,"Paiement carte impossiblePaiement carte impossible , compte approvisionné ,   fois mois , service   financier Bégard(22 ) service fantôme   ; jamais répond ( 6 appels ) . Mérite   effondrer , véritable entreprise bras cassés","paiement carte impossiblepaiement carte impossible , compte approvisionner ,    fois mois , service    financier Bégard(22 ) service fantôme    ; jamais répondre ( 6 appel ) . mérite    effondrer , véritable entreprise bras cassé",1,0.9841697216033936,0.9841697216033936
76503,76503,140158,JOSEPH COSTEDOAT,1,22.0,2022-10-12,2022-10-12,LaBanquePostale,"Pour valider l'ajout d'un bénéficiaire…Pour valider l'ajout d'un bénéficiaire de virements, LBP m'envoie un code par SMS... qui s'affiche incorrect ! Des nuls !",12,10,0,2022,12,10,0,2022,nuit,160,"Pour valider ajout bénéficiaire … Pour valider ajout bénéficiaire virements , LBP envoie code SMS ... affiche incorrect ! Des nuls !","pour valider ajout bénéficiaire … pour valider ajout bénéficiaire virement , LBP envoyer code sm ... affiche incorrect ! un nul !",1,0.9970746040344238,0.9970746040344238
88823,88823,152478,Céline MaChiasse,2,1.0,2023-10-16,2023-10-16,BoursoramaBanque,"Cliente depuis de nombreuses annéesCliente depuis de nombreuses années, je vois le erreurs et butg d'applications se multiplier et le service client devenu injoignable au téléphone remplacé par un robot et des réponses auto par mail. Le reste est bien mais comme chez la concurrence,  sans plus, d'où ma note.",16,10,0,2023,16,10,0,2023,nuit,309,"Cliente annéesCliente années , vois erreurs butg applications multiplier service client devenu injoignable téléphone remplacé robot réponses auto mail . Le bien concurrence ,   , note .","client annéesCliente année , voir erreur butg application multiplier service client devenir injoignable téléphoner remplacer robot réponse auto mail . le bien concurrence ,    , note .",1,0.539556622505188,0.539556622505188
14317,14317,14317,Gouzy Julie,2,1.0,2020-12-12,2020-12-12,Floabank,Demande de prêt pas de réponseBonjour j'ai fait une demande prêt je n'ai toujours pas reçu de réponse pour savoir si mon dossier était accepté ou non.. j'aimerais bien savoir ou cela en est..Numero de dossier : 13891566,12,12,0,2020,12,12,0,2020,nuit,219,Demande prêt réponseBonjour demande prêt reçu réponse savoir dossier accepté non .. aimerais bien savoir .. Numero dossier : 13891566,demande prêt réponsebonjour demande prêt recevoir réponse savoir dossier accepter non .. aimer bien savoir .. numero dossier : 13891566,-1,0.9478777050971984,-0.9478777050971984
18138,18138,18138,Candelm,2,7.0,2023-05-17,2023-05-16,Fortuneo,"Temps d'attente hotline inacceptableIl s'agit d'une startup, donc pas de problème si les logiciels fonctionnent, en revanche, en cas de besoin non pris en charge initialement: catastrophe: attente téléphonique interminable...PS suite à la réponse du service com à H20:-Toujours pas de réponse à mon mail d'il y a 4 jours-Hier, 20 minutes d'attente pour joindre un préposé à la hotline qui n'a pas su se montrer utile-Mais ô miracle le service com a pu répandre sa langue de bois sur trustpilot...Bref, l'esprit startup...",17,5,0,2023,16,5,0,2023,nuit,521,"Temps attente hotline inacceptableIl agit startup , problème logiciels fonctionnent , revanche , cas besoin non pris charge initialement : catastrophe : attente téléphonique interminable ... PS suite réponse service com H20:-Toujours réponse mail 4 jours - Hier , 20 minutes attente joindre préposé hotline su montrer utile - Mais miracle service com répandre langue bois trustpilot ... Bref , esprit startup ...","temps attente hotline inacceptableil agir startup , problème logiciel fonctionner , revanche , cas besoin non prendre charge initialement : catastrophe : attente téléphonique interminable ... PS suite réponse service com h20:-toujours réponse mail 4 jour - hier , 20 minute attente joindre préposé hotline savoir montrer utile - mais miracle service com répandre langue bois trustpilot ... bref , esprit startup ...",-1,0.9987316727638244,-0.9987316727638244
26007,26007,26007,Ihsen BEN AMOR,1,2.0,2020-08-05,2020-07-08,Anytime,"Situation dramatiqueBonjour,Je ne sais pas pourquoi Anytime annule systématiquement des virements pour payer nos employés et fournisseurs. Sauf les factures de leur abonnement et de leurs frais bien entendu.Ces mêmes virements aux mêmes destinations ont été toujours validés par le service financier.Aucune raison déclarée, aucun signe de vie depuis plusieurs jours...C’est peut être l’inconvénient quand la banque n’est pas physique.Notre société se trouve dans l’impossibilité de travailler et nous sommes entrain de perdre toute crédibilité auprès de nos partenaires qui n’arrivent pas à imaginer cette situation dramatique.",5,8,0,2020,8,7,0,2020,nuit,627,"Situation dramatiqueBonjour , Je sais Anytime annule systématiquement virements payer employés fournisseurs . Sauf factures abonnement frais bien entendu . Ces virements destinations été validés service financier . Aucune raison déclarée , aucun signe vie jours ... C’ inconvénient banque physique . Notre société trouve impossibilité travailler sommes entrain perdre crédibilité auprès partenaires arrivent imaginer situation dramatique .","situation dramatiquebonjour , je savoir Anytime annuler systématiquement virement payer employé fournisseur . sauf facture abonnement frais bien entendre . ce virement destination être valider service financier . aucun raison déclarer , aucun signe vie jour ... c ’ inconvénient banque physique . notre société trouver impossibilité travailler être entrain perdre crédibilité auprès partenaire arriver imaginer situation dramatique .",-1,0.9984753727912904,-0.9984753727912904
45451,45451,45451,Mehboula,4,1.0,2021-02-02,2021-02-02,Cofidis,Conseiller très aimable et dossier…Conseiller très aimable et dossier rapidement pris en charge et traite,2,2,0,2021,2,2,0,2021,nuit,105,Conseiller aimable dossier … Conseiller aimable dossier rapidement pris charge traite,conseiller aimable dossier … conseiller aimable dossier rapidement prendre charge traire,-1,0.9983162879943848,-0.9983162879943848
40060,40060,40060,MARINE MARTEAU,4,1.0,2021-10-05,2021-10-05,Cofidis,Bon entretienna,5,10,0,2021,5,10,0,2021,nuit,15,Bon entretienna,bon entretienna,-1,0.998630166053772,-0.998630166053772
89364,89364,153019,Jean-marc F,4,3.0,2023-09-11,2023-09-11,OrangeBank,Rapidité et efficaciténa,11,9,0,2023,11,9,0,2023,nuit,24,Rapidité efficaciténa,rapidité efficaciténer,1,0.991234540939331,0.991234540939331
56012,56012,56012,albert Gimeno,3,1.0,2021-07-21,2021-07-21,MaFrenchBank,trop d'attente avant d'avoir un…trop d'attente avant d'avoir un conseiller,21,7,0,2021,21,7,0,2021,nuit,74,trop attente … trop attente conseiller,trop attente … trop attente conseiller,-1,0.9955268502235411,-0.9955268502235411
57860,57860,121515,Nicolas,4,2.0,2020-08-02,2020-08-02,Immoprt,Nous avons trouvé chez Immopret…Nous avons trouvé chez Immopret Boulogne sur Mer une personne très compétente et professionnelle dans un contexte COVID-19 particulièrement compliqué. Mme Degryse a largement contribué à la concrétisation de notre projet.,2,8,0,2020,2,8,0,2020,nuit,253,Nous trouvé Immopret … Nous trouvé Immopret Boulogne Mer compétente professionnelle contexte COVID-19 particulièrement compliqué . Mme Degryse largement contribué concrétisation projet .,nous trouver Immopret … nous trouver Immopret Boulogne Mer compétent professionnel contexte covid-19 particulièrement compliqué . mme Degryse largement contribuer concrétisation projet .,-1,0.9834954142570496,-0.9834954142570496
103429,103429,167084,Anais Cordier,2,2.0,2023-08-30,2022-12-22,SocitGnrale&Vous,"Conseillers pas expert, ne répondent jamaisJ’ai du prendre cette banque pour un credit.J’ai eu 2 agences et les deux franchement sont pas terrible.La première à paris m’a dit d’aller voir sur Google pour savoir quel fond décaisser car les 2 conseillers ne savaient pas ….Et là dans ça fait des virements sur les assurances vie alors que le document n’est même pas signé, quand on demande à parler au conseiller car c’est moitié illégale cette histoire le gars ne veut répondre que par téléphone et pas par e-mail et en plus il ne répond jamais ou toujours en décalé donc finalement impossible d’avoir une explication sur leur agissement …",30,8,0,2023,22,12,0,2022,nuit,638,"Conseillers expert , répondent jamaisJ’ prendre banque credit . J’ 2 agences franchement terrible . La paris aller voir Google savoir fond décaisser 2 conseillers savaient … .Et virements assurances vie document signé , demande conseiller moitié illégale histoire gars veut répondre téléphone e-mail répond jamais décalé finalement impossible explication agissement …","conseiller expert , répondre jamaisJ ’ prendre banque credit . j ’ 2 agence franchement terrible . le pari aller voir Google savoir fond décaisser 2 conseiller savoir … .et virement assurance vie document signer , demande conseiller moitié illégal histoire gars vouloir répondre téléphone e-mail répondre jamais décaler finalement impossible explication agissement …",-1,0.9987303614616394,-0.9987303614616394
14135,14135,14135,Pepere Barba,1,2.0,2021-01-30,2021-01-30,Floabank,identifiant recu apres j'ai contacté un…identifiant recu apres j'ai contacté un conseiller qui m'a donné un code qui ne marche pas message compte gelé,30,1,0,2021,30,1,0,2021,nuit,150,identifiant recu contacté … identifiant recu contacté conseiller donné code marche message compte gelé,identifiant recu contacter … identifiant recu contacter conseiller donner code marche message compte geler,1,0.9520876407623292,0.9520876407623292
37229,37229,37229,G. B,3,2.0,2022-02-14,2022-02-01,Cofidis,Taux de crédit trop élevé pour les…Taux de crédit trop élevé pour les anciens clients.,14,2,0,2022,1,2,0,2022,nuit,86,Taux crédit trop élevé … Taux crédit trop élevé anciens clients .,taux crédit trop élevé … taux crédit trop élevé ancien client .,-1,0.9987448453903198,-0.9987448453903198
17557,17557,17557,FRANCOIS BIHAN,3,1.0,2023-06-13,2022-06-30,Fortuneo,transfert d'assurance vie de CMB à Fortuneotransfert d'assurance vie : une loi a facilité le changement de banque. J'ai voulu transférer une assurance vie de CMB à Fortuneo (qui sont dans le même groupe ARKEA) on m'indique que cela n'est pas possible,13,6,0,2023,30,6,0,2022,nuit,250,transfert assurance vie CMB Fortuneotransfert assurance vie : loi facilité changement banque . J' voulu transférer assurance vie CMB Fortuneo ( groupe ARKEA ) indique,transfert assurance vie CMB Fortuneotransfert assurance vie : loi faciliter changement banque . j ' vouloir transférer assurance vie CMB Fortuneo ( groupe ARKEA ) indique,1,0.9757689833641052,0.9757689833641052
45774,45774,45774,Ito,5,1.0,2021-01-19,2021-01-19,Cofidis,"Très gentilsTrès gentils, rapide et sans préjudices.",19,1,0,2021,19,1,0,2021,nuit,52,"Très gentilsTrès gentils , rapide préjudices .","très gentilstrè gentil , rapide préjudice .",-1,0.997992753982544,-0.997992753982544
98338,98338,161993,Stephane,3,1.0,2022-03-22,2022-03-22,OrangeBank,Il faudrait pouvoir joindre un…Il faudrait pouvoir joindre un conseiller et lui parler réellement.,22,3,0,2022,22,3,0,2022,nuit,98,Il faudrait pouvoir joindre … Il faudrait pouvoir joindre conseiller réellement .,il falloir pouvoir joindre … il falloir pouvoir joindre conseiller réellement .,-1,0.9951594471931458,-0.9951594471931458
68780,68780,132435,GRI PHILIPPE,3,2.0,2012-12-28,2012-12-28,Creditmutuel,"Une banque encore plus moyenne que les autres....Après 30 ans passés chez BNP, je trouvais que certains ""conseillés clientèle"" étaient avant tout des vendeurs, prêt à tout pour vendre des services inadaptés la plupart du temps...J'en suis partis pour aller dans une banque où les ""conseillés clientèles"" n'étaient pas commissionnés... C'EST ENCORE PIRE !!!!Voici mon analyse car il est important de ne pas faire d'amalgame entre la qualité du conseiller clientèle et la banque:La ""BANQUE"" CRÉDIT MUTUEL:Services très chers, découvert autorisé très faible (1200€) et agios dés que le compte passe sous 0€. Pour info, à la BNP c'était découvert autorisé de 3500€ et aucun agios à régler jusqu'à cette limite !!!!! Je précise qu'à 48 ans, je n'ai jamais été au chômage, et jamais le moindre incident bancaire....Le montant des frais mensuels incluant les cartes bancaires est légèrement moins cher chez Crédit Mutuel (13€ contre 17€ chez BNP)), mais avec des cartes de moindre niveau, et des agios à payer dés 0€!!!Cherche à vendre de tout (Téléphonie, Assurance, Banque, Alarmes, etc..) et finalement spécialisé dans rien !!!!Le CONSEILLER CLIENTÈLE:Pour ma part, la mienne est NULLE, elle cherche à se trouver du travail et à me vendre des produits dont je n'ai absolument pas besoin, mais qui rapportent  de l'argent à la banque. Je veux bien qu'elle ne soit pas commissionnée, mais elle doit subir de grosses pressions pour vendre !!!!L'ASSURANCE:A changer de banque, ils ont tout fais pour que je mette mes assurances chez eux !!!! ERREUR... Tout d'abord, il n'est jamais bon de mettre tous ces oeufs dans le même panier!!! Ensuite, Il ne s'agit sachez qu'il ne s'agit que d'une piètre ""assurance en ligne"". Vous souscrivez le contrat en agence, et tout le reste se fait par téléphone... Les remboursements en cas de sinistre ne sont pas meilleurs qu'ailleurs, loin de là !!! Je vais revenir chez un vrai assureur mutualiste (MACIF)...Encore une fois, pour une assurance en ligne, ils sont chers...SITE INTERNET:Site assez convenable mais qui a beaucoup de retard sur celui de la BNP. Toutefois, il est très simple, austère, mais fonctionne pas trop mal, hors mis parfois quelques erreurs grossières !!!!Les ASSEMBLÉES GÉNÉRALES Annuelles:De la grosse fumisterie. On vous fait croire que vous avez votre mot à dire !!! C'EST FAUX...Vous n’êtes qu'une voix de vote pour des choses que vous ne pouvez comprendre que si vous êtes un banquier de métier, ce qui n'est pas mon cas...BANQUE TRÈS MOYENNE A ÉVITER...",28,12,0,2012,28,12,0,2012,nuit,2528,"Une banque moyenne .... Après 30 ans passés BNP , trouvais "" conseillés clientèle "" vendeurs , prêt vendre services inadaptés plupart temps ...  J' partis aller banque "" conseillés clientèles "" commissionnés ... C' EST ENCORE PIRE ! ! ! !  Voici analyse important faire amalgame qualité conseiller clientèle banque :  La "" BANQUE "" CRÉDIT MUTUEL :  Services chers , découvert autorisé faible ( 1200 € ) agios dés compte passe 0€. Pour info , BNP découvert autorisé 3500 € aucun agios régler jusqu' limite ! ! ! ! !  Je précise 48 ans , jamais été chômage , jamais moindre incident bancaire ....  Le montant frais mensuels incluant cartes bancaires légèrement cher Crédit Mutuel ( 13 € contre 17 € BNP ) ) , cartes moindre niveau , agios payer dés 0 € ! ! !  Cherche vendre ( Téléphonie , Assurance , Banque , Alarmes , .. ) finalement spécialisé rien ! ! ! !  Le CONSEILLER CLIENTÈLE :  Pour part , NULLE , cherche trouver travail vendre produits absolument besoin , rapportent   argent banque . Je veux bien commissionnée , subir grosses pressions vendre ! ! ! !  L' ASSURANCE :  A changer banque , mette assurances ! ! ! ! ERREUR ... Tout , jamais bon mettre oeufs panier ! ! ! Ensuite , Il agit sachez agit piètre "" assurance ligne "" . Vous souscrivez contrat agence , téléphone ... Les remboursements cas sinistre meilleurs ailleurs , loin ! ! ! Je revenir vrai assureur mutualiste ( MACIF ) ...  Encore fois , assurance ligne , chers ...  SITE INTERNET :  Site convenable beaucoup retard BNP . Toutefois , simple , austère , fonctionne trop mal , mis erreurs grossières ! ! ! !  Les ASSEMBLÉES GÉNÉRALES Annuelles :  De grosse fumisterie . On croire avez mot ! ! ! C' EST FAUX ...  Vous êtes voix vote choses pouvez comprendre êtes banquier métier , cas ...  BANQUE TRÈS MOYENNE A ÉVITER ...","un banque moyen .... après 30 an passer BNP , trouver "" conseiller clientèle "" vendeur , prêt vendre service inadapté plupart temps ...   j ' parti aller banque "" conseiller clientèle "" commissionner ... c ' être encore pire ! ! ! !   voici analyse important faire amalgame qualité conseiller clientèle banque :   le "" banque "" crédit mutuel :   service cher , découvrir autoriser faible ( 1200 euro ) agio dé compte passer 0€. pour info , BNP découvrir autoriser 3500 euro aucun agio régler jusqu ' limite ! ! ! ! !   je préciser 48 an , jamais être chômage , jamais moindre incident bancaire ....   le montant frais mensuel inclure carte bancaire légèrement cher crédit Mutuel ( 13 euro contre 17 euro BNP ) ) , carte moindre niveau , agio payer der 0 euro ! ! !   cherche vendre ( téléphonie , assurance , banque , alarme , .. ) finalement spécialisé rien ! ! ! !   le conseiller CLIENTÈLE :   pour part , NULLE , cherche trouver travail vendre produire absolument besoin , rapporter    argent banque . je vouloir bien commissionner , subir gros pression vendre ! ! ! !   l ' ASSURANCE :   à changer banque , mettre assurance ! ! ! ! erreur ... tout , jamais bon mettre oeuf panier ! ! ! ensuite , il agir savoir agir piètre "" assurance ligne "" . vous souscrire contrat agence , téléphone ... le remboursement cas sinistre meilleur ailleurs , loin ! ! ! je revenir vrai assureur mutualiste ( MACIF ) ...   encore fois , assurance ligne , cher ...   site INTERNET :   site convenable beaucoup retard BNP . toutefois , simple , austère , fonctionner trop mal , mettre erreur grossier ! ! ! !   le assemblée général annuel :   de gros fumisterie . on croire avoir mot ! ! ! c ' être faux ...   vous être voix vote chose pouvoir comprendre être banquier métier , cas ...   banque très moyenne à éviter ...",-1,0.9686594009399414,-0.9686594009399414
100003,100003,163658,Marie-Joëlle Texier,1,2.0,2022-02-21,2022-02-02,OrangeBank,Deux virements demandés le 2 février…Deux virements demandés le 2 février sont toujours en attente malgré la validation d'un expert qui a été faite le 8 février.,21,2,0,2022,2,2,0,2022,nuit,161,Deux virements demandés 2 février … Deux virements demandés 2 février attente validation expert été faite 8 février .,Deux virement demander 2 février … Deux virement demander 2 février attente validation expert être faire 8 février .,1,0.9558855891227722,0.9558855891227722
70717,70717,134372,M   MICHAEL S,1,1.0,2022-07-07,2022-07-07,Monabanq,Compte ouvert le 7 juin 2022Compte ouvert le 7 juin 2022. J'attends encore la CB. On est en juillet...,7,7,0,2022,7,7,0,2022,nuit,102,Compte 7 juin 2022Compte 7 juin 2022 . J' attends CB . On juillet ...,compte 7 juin 2022compte 7 juin 2022 . j ' attendre cb . on juillet ...,-1,0.9866037368774414,-0.9866037368774414
34710,34710,34710,PATRICK BERTRAND,4,1.0,2022-06-27,2022-06-16,Cofidis,Cela parait long puis rapideUne semaine pour me dire qu'il manquait un papier... puis acceptation le lendemain et virement des fonds 48 heures après. Mon interlocutrice au téléphone était très aimable et efficace.,27,6,0,2022,16,6,0,2022,nuit,213,Cela parait long rapideUne semaine manquait papier ... acceptation lendemain virement fonds 48 heures . Mon interlocutrice téléphone aimable efficace .,celer parer long rapideune semaine manquer papier ... acceptation lendemain virement fonds 48 heure . mon interlocuteur téléphoner aimable efficace .,-1,0.9789849519729614,-0.9789849519729614
28316,28316,28316,Laurent Zenou,1,2.0,2023-10-20,2023-10-16,Anytime,cette banque tue mon entreprise suite à…cette banque tue mon entreprise suite à un disfonctionnements de mon compte il m'annonce qu'il vont clôturer mon compte sous 60 jour a compte du 08/08/2023 je ne conteste pas. je recoins un virement sur mon compte anytime j'effectue le virement sur mon nouveau compte lol il me le bloque pour document pas assez précis après 5 jours d'envoi de mail toujours aucune réactivité ni de virement alors que le document demander à été fournis le jour même cette banque est nul pour les professionnel,20,10,0,2023,16,10,0,2023,nuit,532,banque tue entreprise suite … banque tue entreprise suite disfonctionnements compte annonce clôturer compte 60 jour compte 08/08/2023 conteste . recoins virement compte anytime effectue virement compte lol bloque document précis 5 jours envoi mail aucune réactivité virement document demander été fournis jour banque professionnel,banque taire entreprise suite … banque taire entreprise suite disfonctionnement compte annoncer clôturer compte 60 jour compte 08/08/2023 conteste . recoin virement compte anytime effectuer virement compte lol bloquer document précis 5 jour envoi mail aucun réactivité virement document demander être fournir jour banque professionnel,-1,0.9988127946853638,-0.9988127946853638
61450,61450,125105,Luigi MURAGLIA,5,2.0,2017-04-18,2017-04-18,Immoprt,"MerciTres serieux dans la recherche des prets le plus interressantA l'ecoute, disponible et tres aimableRespect des dates de rendez vousAccompagne jusque la banquePour une premiere acquisission j'ai ete tres bien conseilléeBravo et surtout MERCI",18,4,0,2017,18,4,0,2017,nuit,245,"MerciTres serieux recherche prets interressantA ecoute , disponible aimableRespect dates rendez vousAccompagne banquePour premiere acquisission ete bien conseilléeBravo MERCI","mercitre serieux recherche pret interressanta ecoute , disponible aimablerespect date rendez vousAccompagne banquepour premier acquisission ete bien conseilléebravo merci",-1,0.901287317276001,-0.901287317276001
